EAR,MAR,TIME
0.33906618091825486,0.19621165057908915,09:11:43.968776
0.34239383411893,0.18834271799576283,09:11:44.178216
0.32063075654000023,0.24120226591665966,09:11:10.045870
0.33143350888513945,0.27994485458893903,09:11:10.295176
0.350653830239565,0.20786893258332634,09:11:10.503175
0.30908475288913556,0.18834271799576283,09:11:10.719140
0.35097671419868814,0.20786893258332634,09:11:10.929546
0.3142800338379957,0.24120226591665966,09:11:11.145580
0.3385793802016377,0.15500938466242947,09:11:11.353584
0.3450524652509759,0.1804737854124365,09:11:11.561579
0.33110076032733704,0.21573786516665266,09:11:11.769573
0.3256503936934201,0.21573786516665266,09:11:11.977578
0.3060189585737958,0.21573786516665266,09:11:12.185578
0.3107298295490874,0.3,09:11:12.401543
0.32490748449652573,0.285354109927885,09:11:12.617580
0.32055109664043807,0.19621165057908915,09:11:12.841542
0.3421269455509899,0.310818510677892,09:11:13.049580
0.3919154057940927,0.7401464457343166,09:11:13.273577
0.37707188000164404,0.5366339837864262,09:11:13.489541
0.35892762311015447,0.4448410254942702,09:11:13.705579
0.3256503936934201,0.5366339837864262,09:11:13.921541
0.339744944068461,0.4407375046403481,09:11:14.129543
0.3226087413961553,0.305409255338946,09:11:14.337575
0.334071616755054,0.305409255338946,09:11:14.561575
0.348414132650363,0.23333333333333334,09:11:14.774092
0.3232411384673667,0.41231056256176607,09:11:14.977434
0.3311085594069114,0.4082070417078441,09:11:15.214680
0.36468998834535954,0.6412197624153971,09:11:15.433649
0.35073828342172064,0.5426933852494596,09:11:15.641688
0.35002711224568406,0.24661152125560565,09:11:15.849645
0.3476439447734335,0.305409255338946,09:11:16.057679
0.3421269455509899,0.2,09:11:16.265647
0.34462275839778883,0.254480453838932,09:11:16.473682
0.34219123388081435,0.310818510677892,09:11:16.681644
0.364985985157361,0.3428461095262013,09:11:16.889682
0.3653512292444359,0.21573786516665266,09:11:17.097649
0.3582073089091864,0.4,09:11:17.313644
0.3478631158018787,0.305409255338946,09:11:17.529645
0.3307471358791211,0.305409255338946,09:11:17.745645
0.3588900222942503,0.2,09:11:17.961676
0.11732369007878186,0.24120226591665966,09:11:18.169644
0.14124389320671746,0.254480453838932,09:11:18.385643
0.10776991022328278,0.21573786516665266,09:11:18.601676
0.3143522919071291,0.24120226591665966,09:11:26.540821
0.3141729847159287,0.20786893258332634,09:11:29.816758
0.3144606633012198,0.18834271799576283,09:11:30.024171
0.3054741518028571,0.21573786516665266,09:11:30.231648
0.3197751053622192,0.2720759220056127,09:11:30.438103
0.3339791012515797,0.34415184401122534,09:11:30.644659
0.3112072876364789,0.5033006504530928,09:11:30.854098
0.3060189585737958,0.4082070417078441,09:11:31.061566
0.3107298295490874,0.27994485458893903,09:11:31.267991
0.3112070040260664,0.27994485458893903,09:11:31.474067
0.3107158519828528,0.5066013009061856,09:11:31.683621
0.33195159237923405,0.6082762530298219,09:11:31.892064
0.32802211885521493,0.4082070417078441,09:11:32.099509
0.29966777367849134,0.4699673171197595,09:11:32.306954
0.29774289699180523,0.5393927347963668,09:11:32.515396
0.18730040983409257,0.5066013009061856,09:11:32.722841
0.3055504364585914,0.310818510677892,09:11:40.433697
0.32463085964276817,0.33333333333333337,09:11:43.762328
0.33906618091825486,0.19621165057908915,09:11:43.968776
0.34239383411893,0.18834271799576283,09:11:44.178216
0.33328638709340475,0.11380711874576983,09:11:44.385660
0.32063075654000023,0.24120226591665966,09:11:10.045870
0.33143350888513945,0.27994485458893903,09:11:10.295176
0.350653830239565,0.20786893258332634,09:11:10.503175
0.30908475288913556,0.18834271799576283,09:11:10.719140
0.35097671419868814,0.20786893258332634,09:11:10.929546
0.3142800338379957,0.24120226591665966,09:11:11.145580
0.3385793802016377,0.15500938466242947,09:11:11.353584
0.3450524652509759,0.1804737854124365,09:11:11.561579
0.33110076032733704,0.21573786516665266,09:11:11.769573
0.3256503936934201,0.21573786516665266,09:11:11.977578
0.3060189585737958,0.21573786516665266,09:11:12.185578
0.3107298295490874,0.3,09:11:12.401543
0.32490748449652573,0.285354109927885,09:11:12.617580
0.32055109664043807,0.19621165057908915,09:11:12.841542
0.3421269455509899,0.310818510677892,09:11:13.049580
0.3919154057940927,0.7401464457343166,09:11:13.273577
0.37707188000164404,0.5366339837864262,09:11:13.489541
0.35892762311015447,0.4448410254942702,09:11:13.705579
0.3256503936934201,0.5366339837864262,09:11:13.921541
0.339744944068461,0.4407375046403481,09:11:14.129543
0.3226087413961553,0.305409255338946,09:11:14.337575
0.334071616755054,0.305409255338946,09:11:14.561575
0.348414132650363,0.23333333333333334,09:11:14.774092
0.3232411384673667,0.41231056256176607,09:11:14.977434
0.3311085594069114,0.4082070417078441,09:11:15.214680
0.36468998834535954,0.6412197624153971,09:11:15.433649
0.35073828342172064,0.5426933852494596,09:11:15.641688
0.35002711224568406,0.24661152125560565,09:11:15.849645
0.3476439447734335,0.305409255338946,09:11:16.057679
0.3421269455509899,0.2,09:11:16.265647
0.34462275839778883,0.254480453838932,09:11:16.473682
0.34219123388081435,0.310818510677892,09:11:16.681644
0.364985985157361,0.3428461095262013,09:11:16.889682
0.3653512292444359,0.21573786516665266,09:11:17.097649
0.3582073089091864,0.4,09:11:17.313644
0.3478631158018787,0.305409255338946,09:11:17.529645
0.3307471358791211,0.305409255338946,09:11:17.745645
0.3588900222942503,0.2,09:11:17.961676
0.11732369007878186,0.24120226591665966,09:11:18.169644
0.14124389320671746,0.254480453838932,09:11:18.385643
0.10776991022328278,0.21573786516665266,09:11:18.601676
0.3143522919071291,0.24120226591665966,09:11:26.540821
0.3141729847159287,0.20786893258332634,09:11:29.816758
0.3144606633012198,0.18834271799576283,09:11:30.024171
0.3054741518028571,0.21573786516665266,09:11:30.231648
0.3197751053622192,0.2720759220056127,09:11:30.438103
0.3339791012515797,0.34415184401122534,09:11:30.644659
0.3112072876364789,0.5033006504530928,09:11:30.854098
0.3060189585737958,0.4082070417078441,09:11:31.061566
0.3107298295490874,0.27994485458893903,09:11:31.267991
0.3112070040260664,0.27994485458893903,09:11:31.474067
0.3107158519828528,0.5066013009061856,09:11:31.683621
0.33195159237923405,0.6082762530298219,09:11:31.892064
0.32802211885521493,0.4082070417078441,09:11:32.099509
0.29966777367849134,0.4699673171197595,09:11:32.306954
0.29774289699180523,0.5393927347963668,09:11:32.515396
0.18730040983409257,0.5066013009061856,09:11:32.722841
0.3055504364585914,0.310818510677892,09:11:40.433697
0.32463085964276817,0.33333333333333337,09:11:43.762328
0.33906618091825486,0.19621165057908915,09:11:43.968776
0.34239383411893,0.18834271799576283,09:11:44.178216
0.33328638709340475,0.11380711874576983,09:11:44.385660
0.3363580860728007,0.20786893258332634,09:11:44.596129
0.32063075654000023,0.24120226591665966,09:11:10.045870
0.33143350888513945,0.27994485458893903,09:11:10.295176
0.350653830239565,0.20786893258332634,09:11:10.503175
0.30908475288913556,0.18834271799576283,09:11:10.719140
0.35097671419868814,0.20786893258332634,09:11:10.929546
0.3142800338379957,0.24120226591665966,09:11:11.145580
0.3385793802016377,0.15500938466242947,09:11:11.353584
0.3450524652509759,0.1804737854124365,09:11:11.561579
0.33110076032733704,0.21573786516665266,09:11:11.769573
0.3256503936934201,0.21573786516665266,09:11:11.977578
0.3060189585737958,0.21573786516665266,09:11:12.185578
0.3107298295490874,0.3,09:11:12.401543
0.32490748449652573,0.285354109927885,09:11:12.617580
0.32055109664043807,0.19621165057908915,09:11:12.841542
0.3421269455509899,0.310818510677892,09:11:13.049580
0.3919154057940927,0.7401464457343166,09:11:13.273577
0.37707188000164404,0.5366339837864262,09:11:13.489541
0.35892762311015447,0.4448410254942702,09:11:13.705579
0.3256503936934201,0.5366339837864262,09:11:13.921541
0.339744944068461,0.4407375046403481,09:11:14.129543
0.3226087413961553,0.305409255338946,09:11:14.337575
0.334071616755054,0.305409255338946,09:11:14.561575
0.348414132650363,0.23333333333333334,09:11:14.774092
0.3232411384673667,0.41231056256176607,09:11:14.977434
0.3311085594069114,0.4082070417078441,09:11:15.214680
0.36468998834535954,0.6412197624153971,09:11:15.433649
0.35073828342172064,0.5426933852494596,09:11:15.641688
0.35002711224568406,0.24661152125560565,09:11:15.849645
0.3476439447734335,0.305409255338946,09:11:16.057679
0.3421269455509899,0.2,09:11:16.265647
0.34462275839778883,0.254480453838932,09:11:16.473682
0.34219123388081435,0.310818510677892,09:11:16.681644
0.364985985157361,0.3428461095262013,09:11:16.889682
0.3653512292444359,0.21573786516665266,09:11:17.097649
0.3582073089091864,0.4,09:11:17.313644
0.3478631158018787,0.305409255338946,09:11:17.529645
0.3307471358791211,0.305409255338946,09:11:17.745645
0.3588900222942503,0.2,09:11:17.961676
0.11732369007878186,0.24120226591665966,09:11:18.169644
0.14124389320671746,0.254480453838932,09:11:18.385643
0.10776991022328278,0.21573786516665266,09:11:18.601676
0.3143522919071291,0.24120226591665966,09:11:26.540821
0.3141729847159287,0.20786893258332634,09:11:29.816758
0.3144606633012198,0.18834271799576283,09:11:30.024171
0.3054741518028571,0.21573786516665266,09:11:30.231648
0.3197751053622192,0.2720759220056127,09:11:30.438103
0.3339791012515797,0.34415184401122534,09:11:30.644659
0.3112072876364789,0.5033006504530928,09:11:30.854098
0.3060189585737958,0.4082070417078441,09:11:31.061566
0.3107298295490874,0.27994485458893903,09:11:31.267991
0.3112070040260664,0.27994485458893903,09:11:31.474067
0.3107158519828528,0.5066013009061856,09:11:31.683621
0.33195159237923405,0.6082762530298219,09:11:31.892064
0.32802211885521493,0.4082070417078441,09:11:32.099509
0.29966777367849134,0.4699673171197595,09:11:32.306954
0.29774289699180523,0.5393927347963668,09:11:32.515396
0.18730040983409257,0.5066013009061856,09:11:32.722841
0.3055504364585914,0.310818510677892,09:11:40.433697
0.32463085964276817,0.33333333333333337,09:11:43.762328
0.33906618091825486,0.19621165057908915,09:11:43.968776
0.34239383411893,0.18834271799576283,09:11:44.178216
0.33328638709340475,0.11380711874576983,09:11:44.385660
0.3363580860728007,0.20786893258332634,09:11:44.596129
0.3504042834931401,0.305409255338946,09:11:44.802545
0.32063075654000023,0.24120226591665966,09:11:10.045870
0.33143350888513945,0.27994485458893903,09:11:10.295176
0.350653830239565,0.20786893258332634,09:11:10.503175
0.30908475288913556,0.18834271799576283,09:11:10.719140
0.35097671419868814,0.20786893258332634,09:11:10.929546
0.3142800338379957,0.24120226591665966,09:11:11.145580
0.3385793802016377,0.15500938466242947,09:11:11.353584
0.3450524652509759,0.1804737854124365,09:11:11.561579
0.33110076032733704,0.21573786516665266,09:11:11.769573
0.3256503936934201,0.21573786516665266,09:11:11.977578
0.3060189585737958,0.21573786516665266,09:11:12.185578
0.3107298295490874,0.3,09:11:12.401543
0.32490748449652573,0.285354109927885,09:11:12.617580
0.32055109664043807,0.19621165057908915,09:11:12.841542
0.3421269455509899,0.310818510677892,09:11:13.049580
0.3919154057940927,0.7401464457343166,09:11:13.273577
0.37707188000164404,0.5366339837864262,09:11:13.489541
0.35892762311015447,0.4448410254942702,09:11:13.705579
0.3256503936934201,0.5366339837864262,09:11:13.921541
0.339744944068461,0.4407375046403481,09:11:14.129543
0.3226087413961553,0.305409255338946,09:11:14.337575
0.334071616755054,0.305409255338946,09:11:14.561575
0.348414132650363,0.23333333333333334,09:11:14.774092
0.3232411384673667,0.41231056256176607,09:11:14.977434
0.3311085594069114,0.4082070417078441,09:11:15.214680
0.36468998834535954,0.6412197624153971,09:11:15.433649
0.35073828342172064,0.5426933852494596,09:11:15.641688
0.35002711224568406,0.24661152125560565,09:11:15.849645
0.3476439447734335,0.305409255338946,09:11:16.057679
0.3421269455509899,0.2,09:11:16.265647
0.34462275839778883,0.254480453838932,09:11:16.473682
0.34219123388081435,0.310818510677892,09:11:16.681644
0.364985985157361,0.3428461095262013,09:11:16.889682
0.3653512292444359,0.21573786516665266,09:11:17.097649
0.3582073089091864,0.4,09:11:17.313644
0.3478631158018787,0.305409255338946,09:11:17.529645
0.3307471358791211,0.305409255338946,09:11:17.745645
0.3588900222942503,0.2,09:11:17.961676
0.11732369007878186,0.24120226591665966,09:11:18.169644
0.14124389320671746,0.254480453838932,09:11:18.385643
0.10776991022328278,0.21573786516665266,09:11:18.601676
0.3143522919071291,0.24120226591665966,09:11:26.540821
0.3141729847159287,0.20786893258332634,09:11:29.816758
0.3144606633012198,0.18834271799576283,09:11:30.024171
0.3054741518028571,0.21573786516665266,09:11:30.231648
0.3197751053622192,0.2720759220056127,09:11:30.438103
0.3339791012515797,0.34415184401122534,09:11:30.644659
0.3112072876364789,0.5033006504530928,09:11:30.854098
0.3060189585737958,0.4082070417078441,09:11:31.061566
0.3107298295490874,0.27994485458893903,09:11:31.267991
0.3112070040260664,0.27994485458893903,09:11:31.474067
0.3107158519828528,0.5066013009061856,09:11:31.683621
0.33195159237923405,0.6082762530298219,09:11:31.892064
0.32802211885521493,0.4082070417078441,09:11:32.099509
0.29966777367849134,0.4699673171197595,09:11:32.306954
0.29774289699180523,0.5393927347963668,09:11:32.515396
0.18730040983409257,0.5066013009061856,09:11:32.722841
0.3055504364585914,0.310818510677892,09:11:40.433697
0.32463085964276817,0.33333333333333337,09:11:43.762328
0.33906618091825486,0.19621165057908915,09:11:43.968776
0.34239383411893,0.18834271799576283,09:11:44.178216
0.33328638709340475,0.11380711874576983,09:11:44.385660
0.3363580860728007,0.20786893258332634,09:11:44.596129
0.3504042834931401,0.305409255338946,09:11:44.802545
0.3165834027135398,0.3,09:11:45.009989
0.32063075654000023,0.24120226591665966,09:11:10.045870
0.33143350888513945,0.27994485458893903,09:11:10.295176
0.350653830239565,0.20786893258332634,09:11:10.503175
0.30908475288913556,0.18834271799576283,09:11:10.719140
0.35097671419868814,0.20786893258332634,09:11:10.929546
0.3142800338379957,0.24120226591665966,09:11:11.145580
0.3385793802016377,0.15500938466242947,09:11:11.353584
0.3450524652509759,0.1804737854124365,09:11:11.561579
0.33110076032733704,0.21573786516665266,09:11:11.769573
0.3256503936934201,0.21573786516665266,09:11:11.977578
0.3060189585737958,0.21573786516665266,09:11:12.185578
0.3107298295490874,0.3,09:11:12.401543
0.32490748449652573,0.285354109927885,09:11:12.617580
0.32055109664043807,0.19621165057908915,09:11:12.841542
0.3421269455509899,0.310818510677892,09:11:13.049580
0.3919154057940927,0.7401464457343166,09:11:13.273577
0.37707188000164404,0.5366339837864262,09:11:13.489541
0.35892762311015447,0.4448410254942702,09:11:13.705579
0.3256503936934201,0.5366339837864262,09:11:13.921541
0.339744944068461,0.4407375046403481,09:11:14.129543
0.3226087413961553,0.305409255338946,09:11:14.337575
0.334071616755054,0.305409255338946,09:11:14.561575
0.348414132650363,0.23333333333333334,09:11:14.774092
0.3232411384673667,0.41231056256176607,09:11:14.977434
0.3311085594069114,0.4082070417078441,09:11:15.214680
0.36468998834535954,0.6412197624153971,09:11:15.433649
0.35073828342172064,0.5426933852494596,09:11:15.641688
0.35002711224568406,0.24661152125560565,09:11:15.849645
0.3476439447734335,0.305409255338946,09:11:16.057679
0.3421269455509899,0.2,09:11:16.265647
0.34462275839778883,0.254480453838932,09:11:16.473682
0.34219123388081435,0.310818510677892,09:11:16.681644
0.364985985157361,0.3428461095262013,09:11:16.889682
0.3653512292444359,0.21573786516665266,09:11:17.097649
0.3582073089091864,0.4,09:11:17.313644
0.3478631158018787,0.305409255338946,09:11:17.529645
0.3307471358791211,0.305409255338946,09:11:17.745645
0.3588900222942503,0.2,09:11:17.961676
0.11732369007878186,0.24120226591665966,09:11:18.169644
0.14124389320671746,0.254480453838932,09:11:18.385643
0.10776991022328278,0.21573786516665266,09:11:18.601676
